,time,volume,open,close,high,low,ema,ma,contract_turnover,deal,commission,open_position,order_position
1,2022-04-25 08:35:00+00:00,1,99.53,99.53,99.53,99.53,100.02336363636364,100.071,69671.0,sell,27.8684,-70.0,-70.0
27,2022-04-25 13:00:00+00:00,4,100.88,101.18,101.18,100.88,100.91592122487046,100.897,-139628.40000000002,buy,55.851360000000014,68.0,138.0
29,2022-04-25 13:10:00+00:00,5,100.51,100.51,100.51,100.51,100.7951208199546,100.83,138703.80000000002,sell,55.48152000000001,-70.0,-138.0
48,2022-04-26 08:15:00+00:00,1,99.9,99.9,99.9,99.9,100.188,100.188,-139860.0,buy,55.944,70.0,140.0
49,2022-04-26 08:25:00+00:00,4,99.77,99.64,99.77,99.64,100.08836363636362,100.095,139496.0,sell,55.7984,-70.0,-140.0
62,2022-04-26 10:05:00+00:00,4,99.74,99.75,99.75,99.74,99.64414780816284,99.575,-139650.0,buy,55.86,70.0,140.0
90,2022-04-26 14:15:00+00:00,3,100.2,100.0,100.2,100.0,100.18287669191884,100.189,140000.0,sell,56.0,-70.0,-140.0
96,2022-04-26 15:10:00+00:00,8,100.24,100.25,100.25,100.24,100.08463419099314,100.054,-138345.0,buy,55.338,68.0,138.0
120,2022-04-27 10:35:00+00:00,4,99.13,99.54,99.54,99.11,99.71411639580732,99.73,139356.0,sell,55.7424,-72.0,-140.0
123,2022-04-27 11:10:00+00:00,1,99.64,99.64,99.64,99.64,99.61676247373666,99.597,-139496.0,buy,55.7984,68.0,140.0
129,2022-04-27 12:10:00+00:00,6,99.0,98.71,99.0,98.71,99.4028208714264,99.454,138194.0,sell,55.2776,-72.0,-140.0
168,2022-04-28 12:40:00+00:00,1,100.5,100.5,100.5,100.5,100.16128394242392,100.109,-138690.0,buy,55.476000000000006,66.0,138.0
204,2022-04-29 10:05:00+00:00,6,103.74,103.71,103.74,103.71,103.8006959325088,103.81000000000002,138971.4,sell,55.58856,-68.0,-134.0
217,2022-04-29 12:25:00+00:00,1,103.85,103.85,103.85,103.85,103.6870277791744,103.672,-139158.99999999997,buy,55.66359999999999,66.0,134.0
243,2022-04-29 15:30:00+00:00,30,104.31,104.25,104.32,104.25,104.50415252835305,104.637,68805.0,week end,27.522000000000002,0.0,-66.0
249,2022-05-04 08:10:00+00:00,11,105.75,106.32,106.32,105.75,105.43549135987976,105.426,-69107.99999999999,buy,27.643199999999997,65.0,65.0
276,2022-05-04 10:30:00+00:00,9,105.66,105.63,105.71,105.63,105.71107972747772,105.715,139431.6,sell,55.77264,-67.0,-132.0
277,2022-05-04 10:35:00+00:00,26,105.72,105.74,105.75,105.72,105.7163379588454,105.71399999999998,-139576.8,buy,55.83072,65.0,132.0
282,2022-05-04 11:05:00+00:00,1,105.56,105.56,105.56,105.56,105.68972400129064,105.695,139339.19999999998,sell,55.735679999999995,-67.0,-132.0
289,2022-05-04 11:40:00+00:00,7,105.54,105.62,105.68,105.54,105.60579145514392,105.599,-139418.4,buy,55.767360000000004,65.0,132.0
295,2022-05-04 12:20:00+00:00,27,105.52,105.38,105.52,105.3,105.59647122323932,105.612,139101.6,sell,55.640640000000005,-67.0,-132.0
301,2022-05-04 12:50:00+00:00,1,105.6,105.6,105.6,105.6,105.55540791615388,105.539,-139391.99999999997,buy,55.75679999999999,65.0,132.0
308,2022-05-04 13:50:00+00:00,1,105.62,105.62,105.62,105.62,105.62558635141644,105.629,139418.4,sell,55.767360000000004,-67.0,-132.0
325,2022-05-05 07:45:00+00:00,27,106.62,106.6,106.69,106.57,106.32,106.32,-138579.99999999997,buy,55.43199999999999,63.0,130.0
335,2022-05-05 08:40:00+00:00,1,106.72,106.72,106.72,106.72,106.83451050899572,106.851,138735.99999999997,sell,55.49439999999999,-67.0,-130.0
340,2022-05-05 09:10:00+00:00,6,107.46,107.38,107.46,107.38,107.0948117741938,107.078,-139594.0,buy,55.8376,63.0,130.0
437,2022-05-06 10:00:00+00:00,574,109.0,108.86,109.0,108.82,108.93179548127776,108.938,139340.8,sell,55.73632,-65.0,-128.0
438,2022-05-06 10:05:00+00:00,1,109.03,109.03,109.03,109.03,108.94965084831816,108.946,-139558.4,buy,55.82336,63.0,128.0
445,2022-05-06 10:40:00+00:00,5,109.08,109.07,109.08,109.07,109.17403618967212,109.188,139609.59999999998,sell,55.84383999999999,-65.0,-128.0
454,2022-05-06 11:30:00+00:00,2,108.95,108.95,108.95,108.95,108.86561009682144,108.861,-139456.0,buy,55.7824,63.0,128.0
460,2022-05-06 12:00:00+00:00,1,108.3,108.3,108.3,108.3,108.59590285373456,108.61,138624.0,sell,55.449600000000004,-65.0,-128.0
462,2022-05-06 12:10:00+00:00,1,108.75,108.75,108.75,108.75,108.64981926572312,108.645,-139200.0,buy,55.68,63.0,128.0
469,2022-05-06 12:45:00+00:00,7,108.3,108.2,108.42,108.2,108.46463009964636,108.48999999999998,138496.0,sell,55.3984,-65.0,-128.0
476,2022-05-06 13:20:00+00:00,4,108.38,108.54,108.54,108.38,108.26879659356788,108.242,-138931.2,buy,55.572480000000006,63.0,128.0
482,2022-05-06 13:50:00+00:00,2,107.85,107.85,107.85,107.85,108.13935708140012,108.195,138047.99999999997,sell,55.219199999999994,-65.0,-128.0
488,2022-05-06 14:25:00+00:00,5,108.13,108.16,108.16,108.13,107.95486353938496,107.877,-138444.8,buy,55.377919999999996,63.0,128.0
500,2022-05-06 15:30:00+00:00,8,108.3,108.15,108.3,108.12,108.24220756496608,108.241,68134.5,week end,27.253800000000002,0.0,-63.0
527,2022-05-11 10:00:00+00:00,1,103.15,103.15,103.15,103.15,103.030920620661,103.005,-69110.5,buy,27.6442,67.0,67.0
529,2022-05-11 10:10:00+00:00,1,102.64,102.64,102.64,102.64,102.94483115928546,102.954,139590.4,sell,55.83616,-69.0,-136.0
535,2022-05-11 10:40:00+00:00,12,102.9,103.14,103.25,102.9,102.9068763514899,102.898,-138207.59999999998,buy,55.28303999999999,65.0,134.0
594,2022-05-12 07:45:00+00:00,11,103.12,103.11,103.25,103.07,102.813,102.81300000000002,138167.4,sell,55.26696,-69.0,-134.0
595,2022-05-12 07:50:00+00:00,10,103.16,103.24,103.3,103.15,102.89063636363636,102.827,-138341.59999999998,buy,55.336639999999996,65.0,134.0
600,2022-05-12 08:25:00+00:00,15,103.25,102.8,103.26,102.8,102.92373289601652,102.925,139808.0,sell,55.9232,-71.0,-136.0
608,2022-05-12 09:05:00+00:00,6,102.9,102.92,102.92,102.87,102.75224219785576,102.732,-139971.2,buy,55.98848000000001,65.0,136.0
634,2022-05-12 11:45:00+00:00,15,103.25,103.15,103.25,103.03,103.32190530625628,103.337,138221.0,sell,55.2884,-69.0,-134.0
642,2022-05-12 12:30:00+00:00,5,103.35,103.4,103.45,103.35,103.14789241882087,103.124,-138556.0,buy,55.4224,65.0,134.0
749,2022-05-13 14:00:00+00:00,7,107.61,107.73,107.73,107.54,107.8328959974842,107.843,137894.4,sell,55.15776,-63.0,-128.0
753,2022-05-13 14:20:00+00:00,18,108.2,108.41,108.45,108.2,107.99010932583111,107.96,-138764.8,buy,55.505919999999996,65.0,128.0
767,2022-05-13 15:30:00+00:00,10,108.37,108.66,108.66,108.37,108.5602563341596,108.645,70629.0,week end,28.2516,0.0,-65.0
771,2022-05-16 07:50:00+00:00,25,106.77,106.58,106.77,106.56,107.18627272727272,107.206,69277.0,sell,27.710800000000003,-65.0,-65.0
825,2022-05-16 13:10:00+00:00,6,107.28,107.32,107.32,107.28,107.24802287109694,107.246,-139515.99999999997,buy,55.80639999999999,65.0,130.0
909,2022-05-17 12:20:00+00:00,19,112.55,112.21,112.55,112.2,112.46223147497597,112.47,139140.4,sell,55.65616,-59.0,-124.0
922,2022-05-17 13:30:00+00:00,7,111.51,111.63,111.63,111.51,111.5983678658432,111.57,-138421.19999999998,buy,55.36848,65.0,124.0
957,2022-05-18 08:35:00+00:00,35,110.84,110.31,110.85,110.3,110.51044029168968,110.566,138990.59999999998,sell,55.596239999999995,-61.0,-126.0
966,2022-05-18 09:20:00+00:00,4,110.3,110.62,110.62,110.3,110.32949690040928,110.268,-139381.2,buy,55.752480000000006,65.0,126.0
972,2022-05-18 09:50:00+00:00,6,110.2,110.11,110.25,110.11,110.31765265901107,110.339,138738.59999999998,sell,55.495439999999995,-61.0,-126.0
977,2022-05-18 10:15:00+00:00,7,110.4,110.5,110.5,110.4,110.32866291958412,110.309,-139230.0,buy,55.692,65.0,126.0
984,2022-05-18 10:50:00+00:00,2,110.18,110.2,110.2,110.18,110.45902695962484,110.489,138852.0,sell,55.540800000000004,-61.0,-126.0
990,2022-05-18 11:25:00+00:00,10,110.61,110.85,111.0,110.61,110.5074772962658,110.48,-139670.99999999997,buy,55.868399999999994,65.0,126.0
1002,2022-05-18 12:25:00+00:00,11,111.12,111.04,111.12,110.94,111.05938018666436,111.066,139910.40000000002,sell,55.964160000000014,-61.0,-126.0
1084,2022-05-19 11:20:00+00:00,18,105.54,105.84,105.84,105.54,105.50912598784544,105.492,-139708.8,buy,55.88352,71.0,132.0
1090,2022-05-19 11:50:00+00:00,8,105.6,105.43,105.6,105.43,105.71708635723328,105.763,139167.6,sell,55.66704000000001,-61.0,-132.0
1122,2022-05-19 14:30:00+00:00,115,106.13,106.15,106.35,106.05,105.87448010761668,105.862,-137995.0,buy,55.198,69.0,130.0
1144,2022-05-20 08:20:00+00:00,9,108.8,108.8,108.96,108.8,108.85522815184407,108.874,139264.0,sell,55.705600000000004,-59.0,-128.0
1153,2022-05-20 09:05:00+00:00,14,108.82,108.92,108.92,108.82,108.72353331021964,108.712,-139417.6,buy,55.76704,69.0,128.0
1223,2022-05-20 15:00:00+00:00,68,108.65,108.51,108.65,108.51,108.85832008756336,108.86100000000002,138892.8,sell,55.55712,-59.0,-128.0
1228,2022-05-20 15:25:00+00:00,19,108.71,108.83,109.0,108.6,108.78372492471657,108.773,-139302.4,buy,55.72096,69.0,128.0
1229,2022-05-20 15:30:00+00:00,7,109.06,109.2,109.21,109.06,108.8594113020408,108.78400000000002,75348.0,week end,30.139200000000002,0.0,-69.0
1246,2022-05-23 08:55:00+00:00,108,110.2,110.36,110.36,110.2,110.34921298200108,110.325,-69526.79999999999,buy,27.810719999999996,63.0,63.0
1276,2022-05-23 11:30:00+00:00,28,109.97,109.89,109.97,109.82,110.04401080545048,110.056,138461.4,sell,55.38456,-63.0,-126.0
1282,2022-05-23 12:00:00+00:00,32,109.88,110.0,110.09,109.88,109.89712581528909,109.869,-138600.0,buy,55.440000000000005,63.0,126.0
1290,2022-05-23 12:40:00+00:00,4,110.07,109.98,110.1,109.98,109.9934794245947,110.01000000000002,138574.8,sell,55.429919999999996,-63.0,-126.0
1292,2022-05-23 12:50:00+00:00,36,110.2,110.42,110.43,110.2,110.10175068919148,110.088,-139129.2,buy,55.651680000000006,63.0,126.0
1293,2022-05-23 12:55:00+00:00,46,110.11,109.9,110.11,109.72,110.0650687457021,110.073,138474.0,sell,55.3896,-63.0,-126.0
1315,2022-05-23 14:45:00+00:00,183,108.8,109.22,109.56,108.76,109.14095174909194,109.117,-139801.59999999998,buy,55.92063999999999,65.0,128.0
1351,2022-05-24 09:45:00+00:00,10,108.89,108.86,108.9,108.79,109.00315325125749,109.031,139340.8,sell,55.73632,-63.0,-128.0
1354,2022-05-24 10:05:00+00:00,11,108.98,108.98,108.98,108.82,108.97428904595544,108.967,-139494.4,buy,55.797760000000004,65.0,128.0
1378,2022-05-24 12:15:00+00:00,32,109.4,109.15,109.4,109.15,109.48254822586264,109.519,139712.0,sell,55.884800000000006,-63.0,-128.0
1382,2022-05-24 12:35:00+00:00,10,109.37,109.55,109.55,109.37,109.46270329279996,109.452,-138033.0,buy,55.2132,63.0,126.0
1388,2022-05-24 13:05:00+00:00,73,109.31,109.25,109.55,109.25,109.44775236112606,109.466,139840.0,sell,55.936,-65.0,-128.0
1391,2022-05-24 13:20:00+00:00,33,109.54,109.92,109.93,109.45,109.55045189426062,109.543,-138499.2,buy,55.39968000000001,61.0,126.0
1410,2022-05-24 14:55:00+00:00,235,110.35,110.39,110.55,110.3,110.16106325299124,110.098,67337.9,close,26.93516,0.0,-61.0
